{'time': 1.0289485454559326, 'x': -0.040599803623023886, 'y': 0.04921229787892454, 'z': 0.04440976704464116, 'yaw': 0.006789082624756919, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0390641689300537, 'x': -0.04047570873816805, 'y': 0.04927810443603025, 'z': 0.04442358868379114, 'yaw': 0.008564938278122998, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0498533248901367, 'x': -0.04060900778578945, 'y': 0.049185488515718793, 'z': 0.04440482883528469, 'yaw': 0.007393276066009951, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0588829517364502, 'x': -0.040601828156890646, 'y': 0.04922329775591258, 'z': 0.04442993402117363, 'yaw': 0.007343594715442664, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0698533058166504, 'x': -0.04059506857448658, 'y': 0.049209856202297335, 'z': 0.04443401669923918, 'yaw': 0.006776293629154848, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0789744853973389, 'x': -0.04057280348903182, 'y': 0.04922913076867304, 'z': 0.0444467694821986, 'yaw': 0.0065335996221420325, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0899596214294434, 'x': -0.040611435393834085, 'y': 0.04920899903818048, 'z': 0.04444226470590487, 'yaw': 0.0075018185513952874, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0959713459014893, 'x': -0.04058094765195868, 'y': 0.049237543012649286, 'z': 0.04445169822527723, 'yaw': 0.006592568554817622, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1089468002319336, 'x': -0.04059773216226096, 'y': 0.04923048098890786, 'z': 0.04443449400910142, 'yaw': 0.006868151280685403, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1189332008361816, 'x': -0.040610486702026834, 'y': 0.0492179979608645, 'z': 0.044418652466752424, 'yaw': 0.007009419888051892, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.129897117614746, 'x': -0.04059582714889999, 'y': 0.04920461866856101, 'z': 0.044418372708830416, 'yaw': 0.006567333287268653, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
